YBR126C,6512,5318,3830,2825,2673,2871,1627,3131,2940,3242,3545,3794,5341,6723
YBR127C,24888,18202,26860,23527,23350,25409,12921,36200,23435,27905,31960,31630,32318,35526
YBR128C,127,74,104,73,87,65,40,177,85,111,117,89,139,138
YBR129C,608,400,605,533,523,669,371,1112,634,734,868,908,955,1020
YBR130C,1408,1063,1913,2133,2054,2348,1134,3573,2031,2442,2779,2359,2549,2725
YBR131W,651,509,774,743,736,819,413,1233,753,871,970,899,927,1007
YBR132C,987,1046,710,473,481,586,286,875,501,587,604,556,717,760
YBR133C,3165,1842,3337,3169,3728,4194,2067,4124,3353,4356,4717,3996,4074,3991
YBR135W,1067,977,1470,1370,1449,1514,781,1421,1540,1690,1789,1624,1583,1622
YBR136W,2501,2650,4150,3524,3618,4525,2430,6530,3353,3816,4281,4144,4165,3890
YBR137W,1509,1269,1311,943,768,829,450,1475,791,953,1014,1011,1131,1400
