,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140
53,0.6639893458327688,0.3425693263779258,0.3843870108694999,0.36090598420879616,0.21790813903158776,0.3919949496158906,0.21655594661666158,0.24855163832170202,0.19405080356603638,0.2739423345924389,0.24586462622216704,0.33903472611246066,0.3604304145155833,0.2762453763834224,0.19001399889570544
54,0.6639893458327688,0.3528926023105767,0.3939184082625038,0.37512461579254375,0.22933372746293512,0.40249303016752985,0.2249608577532562,0.25757845525373957,0.20268018511784958,0.2876037344988059,0.25858847526232764,0.3585600898893278,0.37569285540549396,0.29375006282760785,0.20009233983020208
55,0.6639893458327688,0.3712700405321643,0.41107723841302685,0.38664657750725223,0.2462186271926185,0.42545255624353284,0.23599643245648044,0.2678781888035131,0.21299981339531565,0.3044790545672169,0.27570349693922513,0.38044192569812874,0.39065636695167955,0.30810942364516153,0.21517784166405501
56,0.6639893458327688,0.388186754210819,0.42387942735670514,0.4031572344526087,0.25782206356033743,0.4336008988676461,0.24401166863419282,0.280902927567448,0.22284231775816998,0.3223740391132204,0.29104073434946254,0.39614756256711653,0.40768903945663537,0.32143383312543794,0.22632589182990936
57,0.6639893458327688,0.3981010938582842,0.4384072110020484,0.41038670625034995,0.26710561602734634,0.44409953929389634,0.2519051713057686,0.28700261297697977,0.2340830213224466,0.3370605010115778,0.3027820743362076,0.4066616415426313,0.42033238545198776,0.33326076608692295,0.23740594988629127
58,0.6639893458327688,0.410705271178839,0.4552956412995497,0.4222666265422074,0.28235946025832415,0.4675674335100681,0.26237214155094896,0.29829554052862417,0.2427932163087631,0.3540605611496266,0.3198022646020748,0.4278138122891359,0.434099424406959,0.3443598904948853,0.25032413516529417
59,0.6639893458327688,0.41776990397159613,0.4663640166184168,0.43184044907756236,0.291595557915562,0.46609694562316684,0.2685736449557862,0.3068476015385653,0.24965128063404526,0.3646179783616067,0.33031923396144924,0.4391032939356176,0.4439350129734218,0.35484506922686476,0.2573635374989792
60,0.6639893458327688,0.4238069419171108,0.47047112295610344,0.43692943618319713,0.29620386105149005,0.4771101850913429,0.27148927781594473,0.30849278425188104,0.2559637811029898,0.3746676211318236,0.33997652591204586,0.44925198794606647,0.4489517125775971,0.35758076175772124,0.2650054401995406
61,0.6639893458327688,0.43520912307090037,0.4742198390429015,0.43875128666974406,0.30791022210571356,0.48522642296142804,0.27823761961246485,0.3131241257160267,0.2600396629687789,0.38325686830366507,0.347621406174023,0.4580808888097398,0.4591999393081598,0.36418345170631305,0.2739290511560892
62,0.6639893458327688,0.4462112506641237,0.49411136687207313,0.4524266745539129,0.3161693181118101,0.4969946620753465,0.2869256483695541,0.322922302620714,0.2698389248451236,0.40019391970739415,0.36005422142898297,0.4762938425928685,0.472788153831828,0.37796786729715626,0.2837989240176515
